Grammar:

Rule 0     S' -> program
    exprApoyo2                     shift and go to state 86

state 92

    (53) expr -> NEW . TYPEID ( )
    TYPEID          shift and go to state 129


state 93

    (54) expr -> { . exprApoyo3 }
    (74) exprApoyo3 -> . exprApoyo3 , expr
    (75) exprApoyo3 -> . expr , expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    exprApoyo3                     shift and go to state 130
    expr                           shift and go to state 131
    exprApoyo2                     shift and go to state 86

state 94

    (55) expr -> FUNCT . < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    <               shift and go to state 132


state 95

    (56) expr -> SWITCH . ( expr ) { cases }
    (               shift and go to state 133


state 96

    (57) expr -> FOREACH . ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (               shift and go to state 134


state 97

    (58) expr -> WHILE . ( expr ) { expr }
    (               shift and go to state 135


state 98

    (59) expr -> IF . ( expr ) { expr } ELSE { expr }
    (               shift and go to state 136


state 99

    (60) expr -> RETURN . expr ;
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 137
    exprApoyo2                     shift and go to state 86

state 100

    (23) metodo -> MODIFIER STATIC VOID OBJECTID ( formales . ) { expr }
    (35) formales -> formales . error formal
    (36) formales -> formales . , formal
    )               shift and go to state 138
    error           shift and go to state 107
    ,               shift and go to state 108


state 101

    (25) metodo -> MODIFIER STATIC VOID OBJECTID ( ) . { expr }
    {               shift and go to state 139


state 102

    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales . ) { expr }
    (35) formales -> formales . error formal
    (36) formales -> formales . , formal
    )               shift and go to state 140
    error           shift and go to state 107
    ,               shift and go to state 108


state 103

    (29) metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) . { expr }
    {               shift and go to state 141


state 104

    (26) metodo -> MODIFIER VOID OBJECTID ( ) { . expr }
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 142
    exprApoyo2                     shift and go to state 86

state 105

    (33) formal -> TYPEID OBJECTID .
    )               reduce using rule 33 (formal -> TYPEID OBJECTID .)
    error           reduce using rule 33 (formal -> TYPEID OBJECTID .)
    ,               reduce using rule 33 (formal -> TYPEID OBJECTID .)


state 106

    (24) metodo -> MODIFIER TYPEID VOID ( formales ) . { expr }
    {               shift and go to state 143


state 107

    (35) formales -> formales error . formal
    (33) formal -> . TYPEID OBJECTID
    TYPEID          shift and go to state 78

    formal                         shift and go to state 144

state 108

    (36) formales -> formales , . formal
    (33) formal -> . TYPEID OBJECTID
    TYPEID          shift and go to state 78

    formal                         shift and go to state 145

state 109

    (28) metodo -> MODIFIER TYPEID OBJECTID ( formales ) . { expr }
    {               shift and go to state 146


state 110

    (30) metodo -> MODIFIER TYPEID OBJECTID ( ) { . expr }
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 147
    exprApoyo2                     shift and go to state 86

state 111

    (61) expr -> TYPEID . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> TYPEID . . OBJECTID ( ) ;
    OBJECTID        shift and go to state 148


state 112

    (68) expr -> TYPEID OBJECTID . ASSIGN expr ;
    ASSIGN          shift and go to state 149


state 113

    (64) expr -> OBJECTID ( . exprApoyo1 )
    (65) expr -> OBJECTID ( . exprApoyo1 ) ;
    (67) expr -> OBJECTID ( . ) ;
    (78) exprApoyo1 -> . expr
    (79) exprApoyo1 -> . exprApoyo1 , expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    )               shift and go to state 151
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    exprApoyo1                     shift and go to state 150
    expr                           shift and go to state 152
    exprApoyo2                     shift and go to state 86

state 114

    (69) expr -> OBJECTID ASSIGN . expr ;
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 153
    exprApoyo2                     shift and go to state 86

state 115

    (77) exprApoyo2 -> expr expr .
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . DIFFERENT expr
    (47) expr -> expr . EQUALS expr
    (49) expr -> expr . / expr
    (50) expr -> expr . * expr
    (51) expr -> expr . - expr
    (52) expr -> expr . + expr
    (63) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> expr . . OBJECTID ( ) ;
    (77) exprApoyo2 -> expr . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for BOOL_CONST resolved as shift
  ! shift/reduce conflict for STR_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for OBJECTID resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for FUNCT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPEID resolved as shift
    ;               reduce using rule 77 (exprApoyo2 -> expr expr .)
    ,               reduce using rule 77 (exprApoyo2 -> expr expr .)
    }               reduce using rule 77 (exprApoyo2 -> expr expr .)
    )               reduce using rule 77 (exprApoyo2 -> expr expr .)
    :               reduce using rule 77 (exprApoyo2 -> expr expr .)
    BREAK           reduce using rule 77 (exprApoyo2 -> expr expr .)
    OR              shift and go to state 117
    AND             shift and go to state 118
    LE              shift and go to state 119
    DIFFERENT       shift and go to state 120
    EQUALS          shift and go to state 121
    /               shift and go to state 122
    *               shift and go to state 123
    -               shift and go to state 124
    +               shift and go to state 125
    .               shift and go to state 126
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 115
    exprApoyo2                     shift and go to state 86

state 116

    (19) atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr ; .
    }               reduce using rule 19 (atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr ; .)
    MODIFIER        reduce using rule 19 (atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr ; .)


state 117

    (43) expr -> expr OR . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 154
    exprApoyo2                     shift and go to state 86

state 118

    (44) expr -> expr AND . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 155
    exprApoyo2                     shift and go to state 86

state 119

    (45) expr -> expr LE . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
    (53) expr -> . NEW TYPEID ( )
    (54) expr -> . { exprApoyo3 }
    (55) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (56) expr -> . SWITCH ( expr ) { cases }
    (57) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (58) expr -> . WHILE ( expr ) { expr }
    (59) expr -> . IF ( expr ) { expr } ELSE { expr }
    (60) expr -> . RETURN expr ;
    (61) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . TYPEID . OBJECTID ( ) ;
    (63) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (64) expr -> . OBJECTID ( exprApoyo1 )
    (65) expr -> . OBJECTID ( exprApoyo1 ) ;
    (66) expr -> . expr . OBJECTID ( ) ;
    (67) expr -> . OBJECTID ( ) ;
    (68) expr -> . TYPEID OBJECTID ASSIGN expr ;
    (69) expr -> . OBJECTID ASSIGN expr ;
    (76) exprApoyo2 -> . exprApoyo2 expr
    (77) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 87
    STR_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    INT_CONST       shift and go to state 90
    OBJECTID        shift and go to state 84
    !               shift and go to state 91
    NEW             shift and go to state 92
    {               shift and go to state 93
    FUNCT           shift and go to state 94
    SWITCH          shift and go to state 95
    FOREACH         shift and go to state 96
    WHILE           shift and go to state 97
    IF              shift and go to state 98
    RETURN          shift and go to state 99
    TYPEID          shift and go to state 83

    expr                           shift and go to state 156
    exprApoyo2                     shift and go to state 86

state 120

    (46) expr -> expr DIFFERENT . expr
    (37) expr -> . exprApoyo2
    (38) expr -> . BOOL_CONST
    (39) expr -> . STR_CONST
    (40) expr -> . FLOAT_CONST
    (41) expr -> . INT_CONST
    (42) expr -> . OBJECTID
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr DIFFERENT expr
    (47) expr -> . expr EQUALS expr
    (48) expr -> . ! expr
    (49) expr -> . expr / expr
    (50) expr -> . expr * expr
    (51) expr -> . expr - expr
    (52) expr -> . expr + expr
